total 40
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 16_S121_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/16_S121_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 16_S121_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/16_S121_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 17_S122_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/17_S122_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 17_S122_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/17_S122_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 21_S123_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/21_S123_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 21_S123_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/21_S123_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 22_S124_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/22_S124_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 22_S124_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/22_S124_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 23_S125_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/23_S125_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 23_S125_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/23_S125_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 24_S126_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/24_S126_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 24_S126_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/24_S126_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 25_S127_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/25_S127_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 25_S127_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/25_S127_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 26_S128_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/26_S128_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 26_S128_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/26_S128_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 28_S129_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/28_S129_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 28_S129_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/28_S129_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 29_S130_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/29_S130_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 29_S130_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/29_S130_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:35 2_S118_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/2_S118_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:35 2_S118_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/2_S118_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 30_S131_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/30_S131_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 30_S131_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/30_S131_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 31_S132_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/31_S132_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 31_S132_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/31_S132_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 33_S133_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/33_S133_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 33_S133_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/33_S133_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 37_S134_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/37_S134_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 37_S134_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/37_S134_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 39_S135_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/39_S135_L003_R1_001.fastq.gz
