total 40
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 16_S138_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/16_S138_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 16_S138_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/16_S138_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 17_S134_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/17_S134_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 17_S134_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/17_S134_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 18_S154_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/18_S154_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 18_S154_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/18_S154_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 21_S119_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/21_S119_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 21_S119_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/21_S119_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 22_S120_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/22_S120_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 22_S120_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/22_S120_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 23_S141_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/23_S141_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 23_S141_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/23_S141_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 24_S147_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/24_S147_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 24_S147_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/24_S147_L003_R2_001.fastq.gz
